title,sentiment,text,tokenized
FPT IS có bằng sáng chế đầu tiên tại Mỹ với hệ thống máy học xử lý tài liệu của akaBot,0,FPT IS có bằng sáng chế đầu tiên tại Mỹ với hệ thống máy học xử lý tài liệu của akaBot,"[   0 4062  998   10  121  298 3056  127 6937   35   93   15 2301 1981
 2308  558  222 3224 3902 1941 1934    7 3796 1850 3517 1204    2    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1]"
Hai bộ giải trình về xăng dầu,2,Hai bộ giải trình về xăng dầu,"[   0  716  215  248 1893   28 1873  933    2    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1]"
"Trả mặt bằng cũ vài trăm triệu, Starbucks chi hàng tỉ đồng thuê mặt bằng mới",0,"Trả mặt bằng cũ vài trăm triệu, Starbucks chi hàng tỉ đồng thuê mặt bằng mới","[    0 20600   373   121   633   515   877 58452  1881     4 24054   811
   119   892    80   684   373   121    60     2     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
Từ 'bình dân học vụ' đến phổ cập AI: Sứ mệnh mới của Việt Nam,0,Từ 'bình dân học vụ' đến phổ cập AI: Sứ mệnh mới của Việt Nam,"[    0   404 51899  2404   452   222 51862   104    30 10540  5530 14877
    27 35534  7542    60     7   350   590     2     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
"Doanh nghiệp ""ôm"" hàng trăm tỉ đồng Quỹ bình ổn giá xăng dầu, Bộ Tài chính nói gì?",2,"Doanh nghiệp ""ôm"" hàng trăm tỉ đồng Quỹ bình ổn giá xăng dầu, Bộ Tài chính nói gì?","[    0 10970  4422 30939  6281  1387    22   119   877   892    80  4096
  2404  4752   133  1873 59443  1881     4   125  3436   159    96  1529
 10143   114     2     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
"Mỗi năm một 'vua' doanh số, đây là phân khúc ô tô khó lường nhất tại Việt Nam",1,"Mỗi năm một 'vua' doanh số, đây là phân khúc ô tô khó lường nhất tại Việt Nam","[    0  1106    29    16 51899  9988  1850   104 15082 13992     4    97
     8  1389  2125  2991  5281   359  5660    67    35   350   590     2
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
Sếp Gtel tham gia Hội đồng thành viên MobiFone,2,Sếp Gtel tham gia Hội đồng thành viên MobiFone,"[    0 26761  1276 12473  7520  3931   792    80   302  1430  6183     2
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
"Giá vàng giảm thêm, hồi hộp đoán giá vàng tuần tới",1,"Giá vàng giảm thêm, hồi hộp đoán giá vàng tuần tới","[    0  1584   354   197 33611  1387     4   857  2275  3685   133   354
   386    75     2     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
"Giá cát xây dựng tăng đột biến, nhà thầu lao đao",1,"Giá cát xây dựng tăng đột biến, nhà thầu lao đao","[    0  1584  1767  1251  2289   128 22560 20627  1301     4    69  6191
  1750 13351     2     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
"Bộ trưởng Nguyễn Hồng Diên: Nhà đầu tư điện lướt sóng, ăn chênh lệch là rất nguy hiểm",2,"Bộ trưởng Nguyễn Hồng Diên: Nhà đầu tư điện lướt sóng, ăn chênh lệch là rất nguy hiểm","[    0   125   676  3751  1892   992 16252  1301    27  1706   127  1713
   462  6667 49850  1701     4   203 11271  5837     8    59  9733  6923
     2     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
Công an thông báo khẩn đến những người đã nộp tiền đầu tư cho công ty sau,1,Công an thông báo khẩn đến những người đã nộp tiền đầu tư cho công ty sau,"[   0 3344 1510 2178  441 9336   30   21   18   14 1140  123  127 1713
   13  675 6892   53    2    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1    1    1    1    1    1    1
    1    1    1    1    1    1    1    1]"
Tạm ngưng chạy tàu cao tốc TP.HCM - Vũng Tàu,1,Tạm ngưng chạy tàu cao tốc TP.HCM - Vũng Tàu,"[    0 11835  4699   397   356    84  8474 54449   383    31 52949  3429
     2     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
