title,industry,text,tokenized
Thủy điện Gia lai (GHC) lên kế hoạch niêm yết trên HOSE vào tháng 12/2016,3,Thủy điện Gia lai (GHC) lên kế hoạch niêm yết trên HOSE vào tháng 12/2016,"[    0 56250  1231   462  8224  5135 14157  1276  9552    19    72  3900
 27547 45247 40210    34  8812    33    78  8568     2     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
Dược phẩm Imexpharm (IMP): Quý 3 lãi 41 tỷ đồng tăng 17% so với cùng kỳ,2,Dược phẩm Imexpharm (IMP): Quý 3 lãi 41 tỷ đồng tăng 17% so với cùng kỳ,"[    0  8295  3884  1622  4760  1600 21628   599 14157 10232  1186 37272
    27  3361   107  2240  3513   186    80   128  9664   246    15    81
   560     2     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
"Ứng dụng AI, phần mềm kiểm kê thông minh giúp giảm 50% thời gian làm việc",1,"Ứng dụng AI, phần mềm kiểm kê thông minh giúp giảm 50% thời gian làm việc","[    0 22790  8410 14877     4   230  2767  7303  4931  2178  9534   171
   197  2372   790  4365    47    49     2     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
"Dược Hậu Giang (DHG): LNST 9 tháng tăng 24% lên mức 529 tỷ đồng, vẫn còn hơn 2.100 tỷ đồng tiền gửi trong ngân hàng",2,"Dược Hậu Giang (DHG): LNST 9 tháng tăng 24% lên mức 529 tỷ đồng, vẫn còn hơn 2.100 tỷ đồng tiền gửi trong ngân hàng","[    0  8295  3885  2649 14157 48200  1276 37272    27  1042 44801   426
    78   128 12838    72   185 52151   186 17806  1701     4    74    50
    48 20927   186    80   123   409    12 14504   119     2     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
"Chứng khoán ngày mai, 19-6: Dòng tiền vào cổ phiếu còn hạn chế?",0,"Chứng khoán ngày mai, 19-6: Dòng tiền vào cổ phiếu còn hạn chế?","[    0 25254  8804    43 32188     4 11431  1625    27  5076   123    33
   862  2210    50  2559 40214   114     2     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
Nhập khẩu hàng hóa từ Mỹ tăng mạnh,0,Nhập khẩu hàng hóa từ Mỹ tăng mạnh,"[    0 28161  3183   119  1340 11095  1517    39    93   128   384     2
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
Thủy điện Gia Lai (GHC) chốt quyền trả cổ tức bằng tiền tỷ lệ 20%,3,Thủy điện Gia Lai (GHC) chốt quyền trả cổ tức bằng tiền tỷ lệ 20%,"[    0 56250  1231   462  8224  7500 14157  1276  9552    19  3072   493
   505   862  2487   121   123   186  7235  2893     2     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
"Làn sóng ồ ạt từ nhiệm của Chủ tịch, TGĐ các doanh nghiệp lớn: Từ Vinaconex, Hà Đô, TTC AgriS… đến Lộc Trời, Dược Cửu Long, Dược Hậu Giang",2,"Làn sóng ồ ạt từ nhiệm của Chủ tịch, TGĐ các doanh nghiệp lớn: Từ Vinaconex, Hà Đô, TTC AgriS… đến Lộc Trời, Dược Cửu Long, Dược Hậu Giang","[    0 20643  1575  9749 12592    39  9393     7  3698 34562  1347     4
  9687     9 15082  4422 40706  1301    27   404 57577 32159     4  1696
 25487     4 23585 21230   870  1859    30  3375  2062 16907  1384     4
  8295 19464 18529     4  8295  3885  2649     2     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
Mỹ công bố kế hoạch dừng sản xuất xu 1 cent,2,Mỹ công bố kế hoạch dừng sản xuất xu 1 cent,"[    0    93   675  1201  3900 27547   772  4770  2528  7044    99 17582
     2     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
Tổng Công ty Dược Việt Nam (DVN) chốt danh sách cổ đông 135 tỷ đồng trả cổ tức còn lại năm 2020,2,Tổng Công ty Dược Việt Nam (DVN) chốt danh sách cổ đông 135 tỷ đồng trả cổ tức còn lại năm 2020,"[    0  2603  3344  6892  8295   350   590 14157   992  5540    19  3072
  5255   713   862   553  9183   186    80   505   862  2487    50    44
    29  1825     2     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1
     1     1     1     1     1     1     1     1     1     1     1     1]"
